[[-0.014099999330937862, 0.12019999325275421, 0.5149999856948853, -0.5943999886512756, -0.5956999659538269, -0.5956999659538269, -0.007400000002235174, 0.060999996960163116, 1.0595999956130981, -0.32690000534057617, -0.45080000162124634, -0.45080000162124634, -0.3343999981880188, -0.615399956703186, -0.15330000221729279], [-0.6685000061988831, -0.4592999815940857, -0.6442999839782715, 0.16519999504089355, 1.062600016593933, 1.062600016593933, -0.17729999125003815, -0.1581999957561493, -0.33249998092651367, 0.0892999991774559, -0.25839999318122864, -0.25839999318122864, -0.44200000166893005, -1.0460000038146973, -0.6866999864578247], [0.4903999865055084, -0.04129999876022339, -1.128600001335144, 0.9448999762535095, 1.771899938583374, 1.771899938583374, -0.7261999845504761, -0.6310999989509583, -1.0541999340057373, -0.1111999973654747, 0.7810999751091003, 0.7810999751091003, 0.23709999024868011, -0.3441999852657318, 0.7676999568939209], [3.087, 3.104, 3.122, 3.136, 3.154, 3.172, 3.187, 3.204, 3.22, 3.238, 3.253, 3.271, 3.287, 3.305, 3.321]],

[[0.2671000063419342, 0.23149999976158142, -0.23809999227523804, 0.21310000121593475, 0.19429999589920044, 0.09359999746084213, 0.04189999774098396, 0.04189999774098396, -0.4608999788761139, -0.7015999555587769, -1.1784999370574951, -0.41759997606277466, 0.37849998474121094, 0.37849998474121094, -0.02879999950528145], [0.08169999718666077, 0.7376999855041504, 0.8120999932289124, 0.45249998569488525, 0.8179999589920044, 1.4217000007629395, -1.3701000213623047, -1.3701000213623047, -2.109099864959717, -1.4699000120162964, -1.1639999151229858, -1.423200011253357, -1.5339999198913574, -1.5339999198913574, -0.06059999763965607], [-0.03749999776482582, 0.00279999990016222, 0.26089999079704285, 0.1477999985218048, -0.032099999487400055, 1.469099998474121, -0.54339998960495, -0.54339998960495, -0.1720999926328659, -0.3944999873638153, -0.10359999537467957, 0.36629998683929443, -1.0210000276565552, -1.0210000276565552, 0.45399999618530273], [0.002, 0.018, 0.047, 0.066, 0.079, 0.095, 0.129, 0.145, 0.163, 0.179, 0.196, 0.212, 0.229, 0.251, 0.283]],
[[-0.04360000044107437, 0.5819999575614929, 0.5882999897003174, 0.5882999897003174, 0.44509997963905334, 0.1597999930381775, 0.16979999840259552, 0.7631999850273132, 0.01730000041425228, -0.4820999801158905, -0.4820999801158905, -0.6692999601364136, -0.04309999942779541, 0.19839999079704285, 0.0754999965429306], [0.12399999797344208, 0.45509999990463257, 0.814799964427948, 0.814799964427948, -0.7678999900817871, -0.8463000059127808, 0.5651999711990356, -0.7724999785423279, -0.23539999127388, -0.736799955368042, -0.736799955368042, 0.298799991607666, 0.8363999724388123, 0.6638999581336975, -0.5633000135421753], [0.18400000035762787, -0.5324000120162964, -0.5338999629020691, -0.5338999629020691, -0.5958999991416931, -0.0018999999156221747, -0.34360000491142273, 0.19349999725818634, 0.9235000014305115, -0.9325999617576599, -0.9325999617576599, 0.6805999875068665, 0.98089998960495, 0.04230000078678131, -0.19059999287128448], [0.294, 0.312, 0.328, 0.348, 0.361, 0.378, 0.395, 0.411, 0.429, 0.446, 0.463, 0.479, 0.496, 0.512, 0.531]],
[[-0.986299991607666, -0.986299991607666, 0.2377999871969223, 0.025299999862909317, 0.5303999781608582, 0.028299998492002487, 0.028299998492002487, -0.42579999566078186, -0.4553000032901764, 0.8678999543190002, 0.07859999686479568, 0.0674000009894371, 0.0674000009894371, 0.26479998230934143, -0.17339999973773956], [-0.3229999840259552, -0.3229999840259552, 0.5888000130653381, -0.21889999508857727, -1.2634999752044678, 0.9469999670982361, 0.9469999670982361, 1.3042999505996704, 0.7401999831199646, -0.5669999718666077, -0.23809999227523804, -0.00419999985024333, -0.00419999985024333, -0.22209998965263367, -0.03179999813437462], [-0.5062000155448914, -0.5062000155448914, 0.5530999898910522, -0.11169999837875366, -0.6958999633789062, 0.7009999752044678, 0.7009999752044678, -0.02159999869763851, -0.008999999612569809, -1.4556999206542969, -0.043299999088048935, 0.7062999606132507, 0.7062999606132507, 0.33640000224113464, -0.29760000109672546], [0.546, 0.564, 0.595, 0.611, 0.628, 0.648, 0.662, 0.679, 0.696, 0.712, 0.729, 0.746, 0.763, 0.779, 0.797]],
[[-0.21089999377727509, -0.15699999034404755, -0.15699999034404755, 0.33730000257492065, 0.0072999997064471245, -0.3301999866962433, 0.5367000102996826, -0.48569998145103455, -0.48569998145103455, 0.1735999882221222, 0.25220000743865967, -0.03579999879002571, -0.14270000159740448, -0.6920999884605408, -0.6920999884605408], [0.7763999700546265, 0.019500000402331352, 0.019500000402331352, -0.7203999757766724, 1.1952999830245972, 1.0539000034332275, -1.9726999998092651, -0.8133999705314636, -0.8133999705314636, 1.2138999700546265, 0.8714999556541443, -0.9949999451637268, -2.381999969482422, -0.24089999496936798, -0.24089999496936798], [0.7048999667167664, -0.016300000250339508, -0.016300000250339508, -0.2287999987602234, 0.8720999956130981, 0.1062999963760376, -1.1150000095367432, -1.5412999391555786, -1.5412999391555786, -0.5618999600410461, 0.7001000046730042, 0.2230999916791916, -0.42969998717308044, 0.5396000146865845, 0.5396000146865845], [0.828, 0.846, 0.862, 0.88, 0.912, 0.928, 0.947, 0.964, 0.978, 0.995, 1.013, 1.029, 1.045, 1.062, 1.079]],

[[0.12209999561309814, 0.041600000113248825, 0.3260999917984009, 0.3260999917984009, -0.0674000009894371, -0.014299999922513962, 0.6295999884605408, 0.6295999884605408, 0.1339000016450882, -0.16920000314712524, -0.06359999626874924, -0.17090000212192535, -0.17090000212192535, 0.18150000274181366, -0.44929999113082886], [-0.14090000092983246, 0.3279999792575836, -0.19589999318122864, -0.19589999318122864, 0.18699999153614044, 0.5519999861717224, 0.1348000019788742, 0.1348000019788742, 0.17569999396800995, 0.461899995803833, 0.9603999853134155, 0.18209999799728394, 0.18209999799728394, -1.163599967956543, -0.02579999901354313], [-0.527999997138977, 0.1711999922990799, -0.3077999949455261, -0.3077999949455261, -0.6025999784469604, 0.09109999984502792, 0.7037000060081482, 0.7037000060081482, -0.028299998492002487, 1.6449999809265137, 0.9761999845504761, -0.8046000003814697, -0.8046000003814697, -0.4578000009059906, 0.15779998898506165], [0.009, 0.025, 0.041, 0.059, 0.092, 0.108, 0.14, 0.157, 0.174, 0.192, 0.224, 0.24, 0.259, 0.273, 0.29]],
[[-0.3513999879360199, -0.3425000011920929, -0.011299999430775642, 0.9320999979972839, 0.9320999979972839, 0.16939999163150787, 0.8865999579429626, -0.4275999963283539, -0.006599999964237213, -0.006599999964237213, 0.1695999950170517, -0.460999995470047, -0.40699997544288635, -0.45879998803138733, -0.14399999380111694], [0.19189999997615814, -0.056599996984004974, 0.07859999686479568, -0.0478999987244606, -0.0478999987244606, 0.6062999963760376, 0.12099999934434891, -0.13300000131130219, 0.7220999598503113, 0.7220999598503113, -0.6909999847412109, -0.896399974822998, -0.033900000154972076, -0.15929999947547913, -0.11059999465942383], [-0.3828999996185303, -0.15129999816417694, -0.9050999879837036, -0.18209999799728394, -0.18209999799728394, 0.23729999363422394, 0.1826999932527542, 0.9363999962806702, 0.4325999915599823, 0.4325999915599823, -0.19380000233650208, -0.8073999881744385, -0.02979999966919422, -1.114400029182434, 0.44769999384880066], [0.307, 0.324, 0.34, 0.358, 0.374, 0.392, 0.41, 0.442, 0.456, 0.474, 0.49, 0.506, 0.523, 0.539, 0.557]],
[[-0.14399999380111694, 0.33489999175071716, 0.319599986076355, 0.0982000008225441, 0.4878000020980835, -0.17759999632835388, -0.17759999632835388, -0.094200000166893, -0.17080000042915344, -0.6283999681472778, 0.2198999971151352, 0.5214999914169312, -0.2696000039577484, -0.2696000039577484, -0.1371999979019165], [-0.11059999465942383, 0.25519999861717224, 0.12359999865293503, 1.1288999319076538, -0.3716000020503998, 0.7465999722480774, 0.7465999722480774, -0.10889999568462372, -1.0648999214172363, 0.24779999256134033, 0.540399968624115, -0.3789999783039093, 0.03969999775290489, 0.03969999775290489, 0.41130000352859497], [0.44769999384880066, -0.0015999999595806003, 1.051800012588501, -0.08579999953508377, -0.7282999753952026, -0.4740999937057495, -0.4740999937057495, 0.7305999994277954, 0.17379999160766602, 1.1232999563217163, -0.3401999771595001, -0.39739999175071716, -0.48249998688697815, -0.48249998688697815, 0.037699997425079346], [0.575, 0.592, 0.608, 0.623, 0.64, 0.657, 0.674, 0.691, 0.707, 0.725, 0.741, 0.757, 0.774, 0.791, 0.808]],
[[-0.0357000008225441, -0.17549999058246613, 0.2676999866962433, 0.2676999866962433, 0.17389999330043793, 0.09259999543428421, -0.01769999973475933, 0.21239998936653137, 0.21239998936653137, -0.3564999997615814, -0.9285999536514282, -0.2337999939918518, 0.3764999806880951, 0.45739999413490295, 0.6620000004768372], [-0.004799999762326479, 0.3985999822616577, -0.3886999785900116, -0.3886999785900116, 0.5881999731063843, 1.0983999967575073, -0.6471999883651733, -0.8684999942779541, -0.8684999942779541, -0.9953999519348145, 0.343999981880188, -0.5564000010490417, -1.9472999572753906, 0.19979999959468842, 1.3640999794006348], [0.46289998292922974, 1.013800024986267, -0.649899959564209, -0.649899959564209, 0.5268999934196472, 0.5715999603271484, -0.5059999823570251, -0.8138999938964844, -0.8138999938964844, -0.0616999976336956, -0.18479999899864197, 0.12289999425411224, -1.02839994430542, 1.435499906539917, 0.4017999768257141], [0.825, 0.857, 0.873, 0.891, 0.923, 0.939, 0.958, 0.973, 0.993, 1.007, 1.023, 1.04, 1.059, 1.09, 1.109]],

[[1.0655999183654785, -0.13689999282360077, -0.13689999282360077, 0.19419999420642853, 0.09030000120401382, -0.24979999661445618, -0.43539997935295105, -0.43539997935295105, -0.02979999966919422, 1.0894999504089355, -0.22579999268054962, -0.22579999268054962, -0.8072999715805054, -1.073099970817566, -0.1784999966621399], [-0.8143999576568604, -0.807699978351593, -0.807699978351593, -0.5791999697685242, -0.7247999906539917, -1.30239999294281, -0.6333999633789062, -0.6333999633789062, -1.0322999954223633, -2.023099899291992, 0.7378000020980835, 0.7378000020980835, -0.483599990606308, 1.5469999313354492, 0.8251000046730042], [-1.2235000133514404, -0.7734999656677246, -0.7734999656677246, 0.19849999248981476, -1.082800030708313, -1.0677000284194946, 0.048499997705221176, 0.048499997705221176, -0.45669999718666077, -1.5703999996185303, -0.8259999752044678, -0.8259999752044678, -1.4627999067306519, 1.2282999753952026, 0.12219999730587006], [0.011, 0.046, 0.061, 0.094, 0.11, 0.129, 0.144, 0.162, 0.196, 0.214, 0.246, 0.263, 0.28, 0.296, 0.314]],
[[1.159999966621399, 0.7134999632835388, -0.5748999714851379, -0.5748999714851379, -0.5828999876976013, -0.46879997849464417, 0.305899977684021, 0.290800005197525, 0.290800005197525, 0.03619999811053276, 0.557200014591217, 0.4878000020980835, -0.38659998774528503, -0.14339999854564667, -0.14339999854564667], [0.13769999146461487, 0.7746999859809875, 0.3278999924659729, 0.3278999924659729, 0.2922999858856201, -0.0016999999061226845, -1.3119999170303345, 0.4925999939441681, 0.4925999939441681, 1.306399941444397, 1.2310999631881714, -0.019299998879432678, 0.786899983882904, 0.41419997811317444, 0.41419997811317444], [-0.3376999795436859, -0.07459999620914459, 0.4852999746799469, 0.4852999746799469, -0.47419998049736023, -0.018299998715519905, -1.0269999504089355, 0.2230999916791916, 0.2230999916791916, 0.2029999941587448, 0.6078999638557434, 1.278499960899353, 0.13089999556541443, -0.7759000062942505, -0.7759000062942505], [0.332, 0.346, 0.38, 0.396, 0.415, 0.446, 0.462, 0.479, 0.496, 0.513, 0.529, 0.546, 0.563, 0.579, 0.596]],
[[-0.36739999055862427, -0.6495999693870544, -0.5428999662399292, 0.5360000133514404, -0.005699999630451202, -0.005699999630451202, 0.10179999470710754, -0.15619999170303345, 0.21089999377727509, 0.2929999828338623, 0.2833999991416931, -0.3456999957561493, -0.3456999957561493, 0.4941999912261963, 0.19869999587535858], [0.2903999984264374, 0.3610000014305115, -0.5654999613761902, -1.9984999895095825, -0.7710999846458435, -0.7710999846458435, 0.9062999486923218, -0.6868000030517578, -0.8051999807357788, 0.35909998416900635, 0.4495999813079834, 1.3330999612808228, 1.3330999612808228, -0.5151000022888184, -2.0976998805999756], [0.7444999814033508, -0.46480000019073486, -0.22439999878406525, -0.9950999617576599, 0.02589999884366989, 0.02589999884366989, 1.6169999837875366, -0.5737999677658081, 0.29749998450279236, -0.7920999526977539, -0.8812999725341797, 0.11079999804496765, 0.11079999804496765, -0.3382999897003174, -0.6664999723434448], [0.613, 0.629, 0.646, 0.662, 0.679, 0.695, 0.713, 0.729, 0.747, 0.762, 0.779, 0.797, 0.814, 0.829, 0.863]],
[[-0.5684999823570251, -0.5684999823570251, 0.4919999837875366, 0.27950000762939453, 0.023399999365210533, -0.13189999759197235, 0.02539999969303608, 0.02539999969303608, 0.8448999524116516, -0.5546999573707581, 0.025599999353289604, -0.2744999825954437, -0.6207000017166138, -0.6207000017166138, -0.0575999990105629], [0.2549000084400177, 0.2549000084400177, -0.6775999665260315, -0.7091999650001526, 1.2116999626159668, -0.2117999941110611, 1.4526000022888184, 1.4526000022888184, -0.21969999372959137, 0.1274999976158142, -0.11749999970197678, 0.044099997729063034, 2.346099853515625, 2.346099853515625, 0.1800999939441681], [2.2448999881744385, 2.2448999881744385, -0.3999999761581421, 0.27410000562667847, 1.0645999908447266, -0.8587999939918518, -0.17019999027252197, -0.17019999027252197, -1.1598999500274658, 0.11149999499320984, -0.8211999535560608, 0.49629998207092285, 0.8008999824523926, 0.8008999824523926, -0.33239999413490295], [0.896, 0.914, 0.929, 0.946, 0.962, 0.979, 0.995, 1.014, 1.029, 1.046, 1.062, 1.08, 1.097, 1.114, 1.13]],

[[-0.47200000286102295, 0.5620999932289124, 0.5620999932289124, 0.6943999528884888, 0.12159999459981918, -0.37790000438690186, -0.5934000015258789, -0.5934000015258789, 0.8122999668121338, -0.28939998149871826, 0.3190000057220459, -0.2529999911785126, -0.23349998891353607, 0.27070000767707825, 0.27070000767707825], [-1.6198999881744385, 0.47669997811317444, 0.47669997811317444, 0.29330000281333923, 0.5655999779701233, 0.032499998807907104, 0.1046999990940094, 0.1046999990940094, 0.3066999912261963, 1.8961999416351318, 0.7206999659538269, 0.7357999682426453, 0.39079999923706055, -1.5403999090194702, -1.5403999090194702], [0.1453000009059906, -0.015099999494850636, -0.015099999494850636, -0.6909999847412109, 0.487199991941452, 2.212100028991699, -0.4300999939441681, -0.4300999939441681, -1.3004999160766602, -1.3990999460220337, 1.2869999408721924, 0.6620000004768372, 0.1005999967455864, 0.3398999869823456, 0.3398999869823456], [3.257, 3.275, 3.291, 3.306, 3.324, 3.357, 3.373, 3.391, 3.406, 3.423, 3.439, 3.457, 3.477, 3.494, 3.507]],
[[-0.4221999943256378, 0.29739999771118164, -0.26440000534057617, -0.7384999990463257, 0.2777999937534332, 0.2777999937534332, -0.10080000013113022, -0.043800000101327896, 0.0828000009059906, 0.406499981880188, -0.13609999418258667, -0.13609999418258667, 0.39419999718666077, -0.46769997477531433, -0.3982999920845032], [-0.4499000012874603, 1.4444999694824219, 1.0666999816894531, -1.268899917602539, -2.0871999263763428, -2.0871999263763428, -0.2069000005722046, 0.796999990940094, 1.0954999923706055, 0.8064999580383301, -0.6625999808311462, -0.6625999808311462, -0.8180999755859375, 0.1516999900341034, -0.9674999713897705], [-0.1070999950170517, 1.0792999267578125, 0.8420000076293945, 0.45809999108314514, -0.9569999575614929, -0.9569999575614929, -1.3005999326705933, -0.10799999535083771, -0.47759997844696045, -0.6944999694824219, -0.06459999829530716, -0.06459999829530716, 1.1101000308990479, 0.7020999789237976, 0.12459999322891235], [3.524, 3.539, 3.558, 3.573, 3.59, 3.609, 3.623, 3.64, 3.656, 3.672, 3.689, 3.705, 3.722, 3.738, 3.756]],
[[-0.08729999512434006, 0.37939998507499695, 0.37939998507499695, 0.09129999577999115, -0.27719998359680176, -0.17829999327659607, -0.4903999865055084, 0.019999999552965164, 0.019999999552965164, 0.5622999668121338, 0.5449999570846558, 0.08069999516010284, 0.24459999799728394, 0.2606000006198883, -0.7288999557495117], [-1.6233999729156494, -0.3642999827861786, -0.3642999827861786, 0.578000009059906, -0.3369999825954437, -0.8184999823570251, 0.04749999940395355, 0.023000000044703484, 0.023000000044703484, -0.4124999940395355, -1.4107999801635742, 0.04169999808073044, 0.5146999955177307, -0.35760000348091125, 0.14319999516010284], [0.37539997696876526, 0.8881999850273132, 0.8881999850273132, -0.10260000079870224, 0.2515999972820282, -0.24929998815059662, -0.6732999682426453, -0.6196999549865723, -0.6196999549865723, -1.6405999660491943, -0.06879999488592148, 0.023499999195337296, -0.010199999436736107, -0.029999999329447746, 0.4293999969959259], [3.772, 3.789, 3.806, 3.821, 3.839, 3.856, 3.871, 3.888, 3.906, 3.922, 3.938, 3.957, 3.972, 3.991, 4.008]],
[[-0.7288999557495117, 0.40789997577667236, 0.12759999930858612, 0.29009997844696045, 0.06369999796152115, -0.10830000042915344, -0.10830000042915344, 0.12079999595880508, -0.22019998729228973, -0.7484999895095825, 0.5523999929428101, -0.1103999987244606, -0.1103999987244606, -0.3921999931335449, 0.4114999771118164], [0.14319999516010284, 0.7408999800682068, 1.2391999959945679, -0.04179999977350235, 0.5917999744415283, -0.644599974155426, -0.644599974155426, -0.05889999866485596, 0.5570999979972839, -0.142099991440773, -2.464900016784668, -0.4355999827384949, -0.4355999827384949, 0.7382000088691711, 0.44269999861717224], [0.4293999969959259, 0.14299999177455902, -0.4262000024318695, -0.3504999876022339, -0.3933999836444855, -0.2786000072956085, -0.2786000072956085, 0.5465999841690063, 0.4764999747276306, 0.7705999612808228, -0.2751999795436859, -0.2848999798297882, -0.2848999798297882, 0.3044999837875366, -0.6563000082969666], [4.023, 4.04, 4.056, 4.073, 4.09, 4.105, 4.124, 4.138, 4.156, 4.172, 4.189, 4.205, 4.222, 4.239, 4.256]],

[[1.0184999704360962, 1.0184999704360962, 0.09449999779462814, -0.9416999816894531, 0.46639999747276306, 0.8198999762535095, -1.9894999265670776, -1.9894999265670776, -0.03199999779462814, 0.36719998717308044, 0.7123000025749207, 0.7119999527931213, 0.7119999527931213, 0.4032999873161316, 0.08069999516010284], [0.7131999731063843, 0.7131999731063843, 0.19779999554157257, -0.34059998393058777, -0.2516999840736389, -1.4341999292373657, 0.4940999746322632, 0.4940999746322632, -0.35339999198913574, -0.7300999760627747, 0.6031000018119812, 0.5012999773025513, 0.5012999773025513, -1.1926000118255615, 0.2653999924659729], [0.6280999779701233, 0.6280999779701233, -0.920799970626831, 3.250200033187866, 1.0685999393463135, -1.9864999055862427, -0.661899983882904, -0.661899983882904, 0.27889999747276306, 0.6854999661445618, 1.0132999420166016, 0.0794999971985817, 0.0794999971985817, -1.003499984741211, -0.13650000095367432], [2.783, 2.801, 2.816, 2.834, 2.85, 2.865, 2.884, 2.901, 2.934, 2.948, 2.966, 2.982, 2.999, 3.015, 3.033]],
[[0.10939999669790268, -0.45229998230934143, 0.24939998984336853, -0.056299999356269836, -0.9495999813079834, 0.01979999989271164, 0.01979999989271164, 0.45509999990463257, 0.5432999730110168, -0.5931000113487244, -0.3084000051021576, -0.08709999918937683, -0.08709999918937683, -0.36730000376701355, 0.16429999470710754], [0.4608999788761139, -0.5436999797821045, 0.05079999938607216, 0.8052999973297119, 0.03199999779462814, -0.28540000319480896, -0.28540000319480896, 0.9871999621391296, -0.2750000059604645, 0.3131999969482422, -0.8806999921798706, -1.674299955368042, -1.674299955368042, -0.8323999643325806, 1.0570999383926392], [-0.36789998412132263, -0.08999999612569809, -0.519599974155426, 0.447299987077713, -0.11219999939203262, 0.9432999491691589, 0.9432999491691589, 0.32760000228881836, -0.5329999923706055, 0.46379998326301575, -1.0155999660491943, -0.23160000145435333, -0.23160000145435333, 0.06439999490976334, 0.21069999039173126], [5.481, 5.502, 5.514, 5.535, 5.563, 5.581, 5.596, 5.614, 5.631, 5.646, 5.664, 5.68, 5.697, 5.714, 5.732]],
[[-0.4764999747276306, 0.07930000126361847, 0.0754999965429306, 0.0754999965429306, 0.4666000008583069, 0.5906000137329102, 0.2687999904155731, 0.3723999857902527, -0.09600000083446503, -0.09600000083446503, -0.6462999582290649, -0.5449000000953674, 0.1265999972820282, 0.7737999558448792, -0.06799999624490738], [0.9603999853134155, 0.13269999623298645, 0.8569999933242798, 0.8569999933242798, -0.0632999986410141, 0.3166999816894531, 0.2061999887228012, 0.7324000000953674, -1.1287000179290771, -1.1287000179290771, -0.6704999804496765, 0.20489999651908875, 0.031199999153614044, -1.0609999895095825, 0.8899999856948853], [-0.6024999618530273, -0.9779999852180481, 1.0364999771118164, 1.0364999771118164, 0.11189999431371689, -0.7184000015258789, 0.436599999666214, -0.04690000042319298, -0.818399965763092, -0.818399965763092, 0.4916999936103821, 0.04939999803900719, -0.24729999899864197, -0.7556999921798706, 0.1876000016927719], [5.747, 5.762, 5.779, 5.798, 5.813, 5.833, 5.847, 5.863, 5.879, 5.896, 5.915, 5.93, 5.948, 5.968, 5.982]],
[[0.33739998936653137, 0.33739998936653137, -0.008700000122189522, 0.32420000433921814, -0.5030999779701233, 0.3243999779224396, 0.3243999779224396, 0.8827999830245972, 0.23249998688697815, 0.20659999549388885, -0.23989999294281006, -0.6365000009536743, 0.5965999960899353, 0.5965999960899353, -0.42809998989105225], [0.8331999778747559, 0.8331999778747559, -0.17479999363422394, -1.0687999725341797, -0.1598999947309494, 0.9091999530792236, 0.9091999530792236, -0.3950999975204468, -0.17509999871253967, 0.8485999703407288, 0.46549999713897705, 0.3628000020980835, -0.8827999830245972, -0.8827999830245972, -1.6978999376296997], [1.0534999370574951, 1.0534999370574951, 0.9538999795913696, 0.029899999499320984, 0.5489999651908875, -0.2644999921321869, -0.2644999921321869, -0.38269999623298645, -0.9583999514579773, 0.7287999987602234, 0.5600999593734741, 0.4156999886035919, -0.5949999690055847, -0.5949999690055847, -0.8679999709129333], [6, 6.018, 6.034, 6.05, 6.065, 6.099, 6.115, 6.133, 6.148, 6.169, 6.182, 6.2, 6.219, 6.232, 6.251]],

[[0.7922999858856201, 0.21939998865127563, -0.18599998950958252, -0.8197000026702881, -0.4643999934196472, -1.2378000020980835, -0.1551000028848648, -0.15959998965263367, -0.15959998965263367, 0.42010000348091125, -0.056299999356269836, -0.38259997963905334, -0.17239999771118164, 1.674899935722351, 1.674899935722351], [-0.6110000014305115, 0.03280000016093254, -1.0497000217437744, 0.21609999239444733, 0.22219999134540558, 0.6428999900817871, 2.126999855041504, -0.6703000068664551, -0.6703000068664551, -1.7542999982833862, -0.7216999530792236, 1.267300009727478, 1.1864999532699585, 0.313400000333786, 0.313400000333786], [-0.564799964427948, 0.7465999722480774, -0.4284999966621399, 0.5137999653816223, -0.24699999392032623, 0.19269999861717224, 0.35429999232292175, -0.9574999809265137, -0.9574999809265137, -0.6306999921798706, 0.4887999892234802, 0.8690999746322632, 0.5631999969482422, -0.1404999941587448, -0.1404999941587448], [4.326, 4.356, 4.391, 4.424, 4.44, 4.473, 4.49, 4.506, 4.527, 4.556, 4.574, 4.59, 4.606, 4.624, 4.643]],
[[0.39249998331069946, -1.0196000337600708, 1.070099949836731, -0.16349999606609344, -0.14970000088214874, -0.14970000088214874, -0.7149999737739563, -1.5388000011444092, 0.6141999959945679, 0.2434999942779541, 0.7378000020980835, 0.7378000020980835, 0.19290000200271606, 0.8634999990463257, 1.6622999906539917], [-0.8429999947547913, -0.26639997959136963, 1.8595999479293823, 1.0829999446868896, -1.1852999925613403, -1.1852999925613403, -1.3184999227523804, 0.9246999621391296, -1.244499921798706, -0.131400004029274, 1.0894999504089355, 1.0894999504089355, 0.8025999665260315, -1.327799916267395, 0.6341999769210815], [-0.983299970626831, -0.02159999869763851, 0.24740000069141388, 0.00559999980032444, 0.01809999905526638, 0.01809999905526638, -1.0475000143051147, 0.7216999530792236, -1.2081999778747559, -0.5285999774932861, -0.12049999833106995, -0.12049999833106995, 0.06309999525547028, 0.13099999725818634, 0.32739999890327454], [4.656, 4.674, 4.691, 4.707, 4.725, 4.739, 4.756, 4.775, 4.79, 4.806, 4.824, 4.84, 4.856, 4.874, 4.89]],
[[-0.3164999783039093, 0.5164999961853027, 0.5164999961853027, -1.9569998979568481, 0.041200000792741776, -0.6019999980926514, 0.30159997940063477, 0.8281999826431274, 0.8281999826431274, 0.26659998297691345, -0.11209999769926071, -0.30649998784065247, -0.06350000202655792, 0.30869999527931213, 0.30869999527931213], [2.231099843978882, -0.628600001335144, -0.628600001335144, 1.3178999423980713, -0.9544000029563904, -1.1869999170303345, 1.0638999938964844, 3.208199977874756, 3.208199977874756, 2.4510998725891113, -0.8306999802589417, -0.1516999900341034, 1.8233000040054321, 1.2344999313354492, 1.2344999313354492], [0.7565000057220459, -0.15609999001026154, -0.15609999001026154, -0.8836999535560608, 0.538100004196167, 1.4081999063491821, -0.7468000054359436, 0.9010999798774719, 0.9010999798774719, -1.2135999202728271, -0.3625999987125397, 1.0121999979019165, 1.0191999673843384, 1.164699912071228, 1.164699912071228], [4.906, 4.924, 4.942, 4.956, 4.994, 5.01, 5.044, 5.062, 5.078, 5.095, 5.111, 5.127, 5.143, 5.159, 5.176]],
[[0.45969998836517334, -0.9370999932289124, -1.250100016593933, 0.3546999990940094, 0.3546999990940094, 0.5910999774932861, 2.219599962234497, 0.43860000371932983, -1.1334999799728394, -0.7305999994277954, -0.7619999647140503, -0.034299999475479126, 0.05179999768733978, 0.2840999960899353, -1.2387999296188354], [-2.197200059890747, -1.645900011062622, -0.6304000020027161, 0.9395999908447266, 0.9395999908447266, 1.7877999544143677, 1.5067999362945557, -0.6579999923706055, -2.101300001144409, -0.48579999804496765, 1.0477999448776245, 2.7764999866485596, -0.7975999712944031, -2.744499921798706, 0.28839999437332153], [1.3863999843597412, -0.3953999876976013, 0.03359999880194664, -0.3376999795436859, -0.3376999795436859, -1.3583999872207642, 1.746500015258789, -1.882200002670288, 1.7549999952316284, -0.8586999773979187, -0.880899965763092, 0.08549999445676804, -1.7067999839782715, 0.02369999885559082, -0.44529998302459717], [6.143, 6.161, 6.176, 6.193, 6.211, 6.227, 6.244, 6.261, 6.276, 6.293, 6.326, 6.343, 6.362, 6.377, 6.394]],

[[0.967799961566925, -0.31869998574256897, 0.24769999086856842, -0.28949999809265137, 0.31450000405311584, 0.8108999729156494, 0.03150000050663948, 0.03150000050663948, 1.3353999853134155, -1.3758999109268188, -0.4672999978065491, 0.17499999701976776, -0.5246999859809875, -0.5246999859809875, 0.28290000557899475], [1.0580999851226807, 0.31619998812675476, -1.0246999263763428, 1.2631999254226685, 0.16439999639987946, -0.9745000004768372, 0.758899986743927, 0.758899986743927, 0.42260000109672546, 0.4316999912261963, -0.36039999127388, 2.4158999919891357, -0.842199981212616, -0.842199981212616, 0.04569999873638153], [0.29789999127388, -0.8592999577522278, 0.505899965763092, 1.3989999294281006, 1.2755999565124512, 0.9677000045776367, -0.43719998002052307, -0.43719998002052307, 0.8965999484062195, -0.9077000021934509, 0.3714999854564667, 0.2777999937534332, -1.3801000118255615, -1.3801000118255615, 1.4437999725341797], [7.101, 7.121, 7.151, 7.169, 7.186, 7.201, 7.218, 7.234, 7.251, 7.268, 7.286, 7.301, 7.318, 7.334, 7.351]],
